题号,题型,题干,选项A,选项B,选项C,选项D,选项E,正确答案,正确答案文本,解析
87,单选题,在维修测速计长装置过程中，下列说法不正确的是？,更换轴承时在拆卸安装过程中可以随意敲击，直至完成装配,安装计长轮轴承时要保证轴、轴承以及轮内部轴承安装槽的间隙，不可过大或过小，保证计长轮能顺利滚动,在安装编码器时，要确保调整好同心度，从而保证能准确计数及长时间工作。,计长轮外包胶出现裂纹或掉块破损时要及时更换,,A,更换轴承时在拆卸安装过程中可以随意敲击，直至完成装配,任何轴承在更换时都不能进行随意的敲击，要根据不同的情况，选用合适的安装方法。
88,单选题,对于收料小车压臂装置的构造与功能，下列哪项内容描述错误？,主要通过液压缸动作来完成机构功能,压臂主要起到防止产品左右晃动，稳定中心作用,要及时清理压臂表面污渍以及严禁碰撞压臂,压臂与产品接触点可以选用任意材质，产品质量不受影响。,,D,压臂与产品接触点可以选用任意材质，产品质量不受影响。,所有与产品接触的地方必须经过严格的抛光或选用合适的材质，避免对产品造成严重外伤。
89,单选题,下列哪一项不属于气动刹车装置组成部分分？,气囊,刹车片,电磁阀,蝶式制动器,,C,电磁阀,电磁阀属于刹车装置的控制元件，并不是组成部分
90,单选题,气动电磁阀内部结构功能描述错误的是哪一项？,阀芯是由线圈产生磁场吸合磁铁推动工作的,所有电磁阀都是双电控的,阀芯的功能主要启到换向作用的,在失电情况下可以通过手动方式进行换向,,B,所有电磁阀都是双电控的,电磁阀由单电控和双电控，根据不同的需求来选择的
91,单选题,下列选项中哪一项不属于压臂装置组成部分的？,齿轮齿条液压缸,光电传感器,电磁阀,限位摆杆,,C,电磁阀,电磁阀属于压臂的控制元件，并非组成部件。
92,单选题,卷曲被动副盘中各零部件的功能描述不正确的是？,弹簧卡爪的功能是当主盘卷筒膨胀时启到固定锁紧作用。,芯杆的主要作用时通过液压缸的作用，将弹簧卡爪撑开，辅助固定作用。,碟簧的作用主要是将芯杆采用机械式方式回归原位,辅助盘是通过齿轮箱带动旋转的,,D,辅助盘是通过齿轮箱带动旋转的,辅助小盘是被动旋转的，由主盘卷筒带动的。
93,单选题,下列哪一项不属于复绕液压站的组成部分的？,电机,液压缸,阀座与阀体,油泵,,B,液压缸,因液压缸属于设备功能执行元件，并不存在于液压站上面。
94,单选题,复绕机主动卷曲盘的主要零部件功能描述错误的是哪一项？,卷筒主要起到卷取产品以及定型作用,定位块主要作用是防止卷筒自动旋转以及沿着固定方向动作的作用,主卷曲盘的作用是根据不同的要求，调整控制卷宽。,主轴主要作用是支撑卷筒重量的。,,D,主轴主要作用是支撑卷筒重量的。,主轴的主要功能是带动卷筒膨胀、收缩、旋转以及与副盘锁紧。
95,单选题,不直接参与复绕机卷筒锁紧的零件是哪一项？,锁紧螺母,拉杆,锁紧缸活塞,套爪夹头,,C,锁紧缸活塞,锁紧缸活塞不直接参与卷筒锁紧
96,单选题,复绕机卷筒和大盘之间通过哪个零件定位防止相对运动？,旋转卡位销,锁紧螺母,传动轴,小盘,,A,旋转卡位销,
97,单选题,复绕机卷筒和小盘之间通过哪个零件定位防止相对运动？,旋转卡位销,锁紧螺母,传动轴,大盘,,C,传动轴,
98,单选题,复绕机三工位装置不包含那一部分？,驱动装置,放料盘,回转盘,移栽小车,,B,放料盘,
99,单选题,复绕码垛机吊具涨缩气缸气路安装的安全阀是哪一项？,诱导止回阀,调速阀,换向阀,压力阀,,A,诱导止回阀,
100,单选题,复绕机卷筒锁紧无法打开最常见的故障是哪一项？,锁紧螺母松,碟形弹簧断裂,传动销变形,液压系统故障,,B,碟形弹簧断裂,卷筒卡死最常见的是碟簧断裂造成，其它三项不会造成卷筒卡死或故障很少出现
101,单选题,容克炉停炉最低几天以上需要关闭燃气主管路阀门？,3,5,7,30,,A,3,按规定要求最低3天以上的停炉就必须关闭阀门
102,单选题,哪一项不需要检查容克炉真空泵过滤网？,真空泵真空时间长,过滤网网格表面布满油污,过滤网和管道连接法兰漏气,排出蓝烟,,D,排出蓝烟,过滤网主要功能是保护真空泵在抽气过程中有杂质抽到真空泵内部，保护零件
103,单选题,以下哪一项是容克炉真空室锁紧气缸伸缩套材质？,氟胶,橡胶,聚氨酯,丁晴橡胶,,A,氟胶,锁紧气缸伸缩套主要连接处受高温烘烤需要耐高温材质氟胶-20℃/250℃
104,单选题,以下哪种措施不会提高容克炉真空室锁紧气缸伸缩套使用寿命？,把材质更换为丁腈橡胶,改造，密封套内补氮气,密封套内加保温棉,,,A,把材质更换为丁腈橡胶,炉门处温度较高，丁腈橡胶耐温性达不到实际使用需要
105,单选题,哪一项不是容克炉真空室锁紧结构组成？,气缸,节流阀,磁芯开关,减压阀,,D,减压阀,组成：气缸/节流阀/磁芯开关/胶管/氟胶伸缩套
106,单选题,哪一项不是容克炉真空室锁紧气路点有故障？,锁紧气缸有一只不同步,操作台显示气阀无动作,真空抽不完，压力变送器无报警,氮气补充阀门无法打开,,C,真空抽不完，压力变送器无报警,4只锁紧气缸统一有一只电磁换向阀控制，如果退程到磁芯开关点不亮，就位报警
107,单选题,以下哪一项是容克炉真空室补氮气阀门判断有故障？,补气电磁阀线苞固定螺杆松动,电磁阀手动顶住打开阀门,抽真空时间超过设定标准,真空泵过滤网定期清理,,C,抽真空时间超过设定标准,
108,单选题,哪一项判定容克炉热交换器失效？,进水和回水温度一致,进水压力大于0.35PMa,铜管表面检测温度低于35℃,,,A,进水和回水温度一致,轴流风机迫使热空气流过铝片由铝片间隙，通过铝片及铜管外壁和管内冷却水的热交换，达到空气降温
109,单选题,不属于容克炉冷却风机需要停炉检修更换是哪一项？,风机有轻微的震动/有氮气向外漏气,电机烧掉,电机轴端轴承损坏/电机壳温度高,电机散热风扇叶片破损,,D,电机散热风扇叶片破损,电机散热风扇可停风机直接更换，无需停炉
110,单选题,以下哪一项不会造成容克炉堆垛托架故障原因的是？,连接杆伸缩缓慢，导致料架倾斜,伸缩杆表面油污多,提升过超过感应开关，链条断裂,升降电机刹车盘间隙过大，导致自动时感应开关信号错乱,,B,伸缩杆表面油污多,料架通过辊道达到预定位置，气缸推动摆臂，连接杆伸出，升降电机运行滑动支架向上到中间限位停顿，第二个料架达到预定位置，滑动支架下降，把上托料架安放到第二个料架上面，气缸于连接杆退回，滑动支架下降到位，重新托起料架到上限位停顿，第三个料架达到预定位置，滑动支架下降到位，气缸退回，滑动支架回落到下限位。
111,单选题,以下哪一项不是容克炉氮气分配站组成部分？,玻璃流量计,电磁补气阀,中压氮气减压阀,氮气流量变送器,,C,中压氮气减压阀,中压氮气不过氮气分配站
112,单选题,容克炉加热系统烧嘴积碳是哪种气体不足造成的？,天然气,助燃空气,氮气,,,B,助燃空气,当烧嘴空气量不足时，会发生积碳
113,多选题,螺栓机械防松有哪些方法？,开口销,止动垫圈,弹簧垫片,串联钢丝,,"A,B,D",开口销；止动垫圈；串联钢丝,弹簧垫片装配后被压平，其反弹力能使螺纹间保持压紧力和摩擦力，从而实现防松，属于摩擦防松。
114,多选题,关于气缸SDA80x30，说法错误的是,活塞杆外径30mm,气缸外径80mm,气缸内径80mm,气缸行程30mm,,"A,B",活塞杆外径30mm；气缸外径80mm,SDA-气缸类型，80-气缸内径，30-气缸行程。
115,多选题,上引牵引电机与同步带之间的连接零件有哪些？,行星减速机,联轴器,牵引主轴,同步带轮,,"A,B,C,D",行星减速机；联轴器；牵引主轴；同步带轮,牵引伺服电机与行星减速机直接连接，通过联轴器连接牵引主轴，同步带轮安装在牵引主轴上。
116,多选题,下列各项中，属于上引牵引轮机构组成部分有哪些？,导柱,铜套,导向板,安装板,,"A,B,C,D",导柱；铜套；导向板；安装板,牵引轮机构中，气缸与牵引轮之间连接的零件有：导柱、铜套、导向板、安装板、轴、轴承等。
117,多选题,550挤压机的矫直装置由哪几部分组成？,计米装置,两个夹送装置,水平与竖直矫直,井字辊,,"B,C,D",两个夹送装置；水平与竖直矫直；井字辊,计米装置不属于挤压机的矫直部分。
118,多选题,挤压机夹送机构的常见故障及处理办法正确的是,上夹轮不移动-检查气缸与阀,夹送轮滚花磨损-点焊或更换夹送轮,下夹送轮回转灵活-更换单向轴承,上夹送轮回转灵活-更换单向轴承,,"A,B,C",上夹轮不移动-检查气缸与阀；夹送轮滚花磨损-点焊或更换夹送轮；下夹送轮回转灵活-更换单向轴承,上夹送轮回转灵活，设备正常。只有下夹送轮采用单向轴承。
119,多选题,挤压机压实轮装置的组成有,轴,轮毂,侧盖,轴承,,"A,B,C,D",轴；轮毂；侧盖；轴承,压实轮装置的组成有压实轮轴、压实轮、侧盖、轴承、密封圈、锁母等。
120,多选题,亚爵挤压设备，压实轮轴承型号是,300挤压机-NJ212E,400挤压机-NJ2216E,550挤压机-NJ220E,,,"A,B,C",300挤压机-NJ212E；400挤压机-NJ2216E；550挤压机-NJ220E,亚爵挤压设备，压实轮轴承型号是300挤压机-NJ212E，400挤压机-NJ2216E，550挤压机-NJ220E。
121,多选题,挤压靴座油缸的控制阀组是,电磁换向阀,平衡阀,减压阀,溢流阀,,"A,B,C",电磁换向阀；平衡阀；减压阀,由三位四通电磁换向阀、平衡阀、减压阀共同组成的压力回路。通过调节减压阀的压力可实现靴座油缸的升降力。调节平衡阀可实现靴座在运动中任意位置停止时，油缸处于静止状态。
122,多选题,挤压压紧油缸的控制阀组是,蓄能器,减压阀,液控单向阀,电磁换向阀,,"A,C,D",蓄能器；液控单向阀；电磁换向阀,"由三位四通电磁换向阀和插入式液控单向阀及蓄能器共同组成,蓄能器做保压使用。"
123,多选题,挤压摆臂油缸的控制阀组是,电磁换向阀,平衡阀,节流阀,减压阀,,"A,B,D",电磁换向阀；平衡阀；减压阀,由三位四通电磁换向阀、平衡阀、减压阀共同组成的压力回路。通过调节减压阀的压力可实现提升油缸的升降力。调节平衡阀可实现压紧缸摆臂在运动中任意位置停止时，油缸处于静止状态。
124,多选题,挤压龙门收线机由哪几部分组成？,套筒式伸缩横梁,提升装置,收排线装置,电控系统,,"A,B,C,D",套筒式伸缩横梁；提升装置；收排线装置；电控系统,整机由二个带辊轮的地梁，二个立柱提升装置及套筒式伸缩横梁，收排线导线支架以及电气控制系统组成。
125,多选题,拉拔制头机设备常见故障有,偏心轧辊机架螺丝断,刀滑座上下移动距离变小,万向联轴器螺丝脱落,离合器磨损,,"A,B,C",偏心轧辊机架螺丝断；刀滑座上下移动距离变小；万向联轴器螺丝脱落,拉拔制头机设备无离合器。
126,多选题,拉拔机液压剪的组成有,齿轮齿条,剪刀,液压缸,液压马达,,"A,B,C,D",齿轮齿条；剪刀；液压缸；液压马达,拉拔机液压剪的组成有液压马达、齿轮齿条、剪刀、液压缸、导轨直线轴承等。
127,多选题,拉拔移料小车常见故障有,减速机松动,两侧支撑辊轮损坏,液压缸漏油,齿轮齿条磨损,,"A,B,D",减速机松动；两侧支撑辊轮损坏；齿轮齿条磨损,拉拔移料小车电机驱动，钳口压缩空气驱动。
128,多选题,拉拔成品锯切机常见故障及原因正确的有,锯片不前进-齿轮泵键条磨损,压臂不动作-气缸活塞杆脱落,压臂不动作-导柱卡死,锯片不前进-液压缸窜油,,"A,B,C,D",锯片不前进-齿轮泵键条磨损；压臂不动作-气缸活塞杆脱落；压臂不动作-导柱卡死；锯片不前进-液压缸窜油,锯片不前进-液压没有供油，电机齿轮泵连接键条磨损，油缸窜油。压臂不动作-气缸损坏，导柱卡死。
129,多选题,先导式溢流阀组成说法正确的是：,先导阀,固定螺栓,主阀,阀芯,,"A,C,D",先导阀；主阀；阀芯,固定螺栓只是固定阀体的作用
130,多选题,不属于盘拉定位小车的组成部分是：,轨道,小车体,定向万向轮,链条,,"A,D",轨道；链条,轨道和链条属于链条驱动组成，不属于小车的组成部分。
131,多选题,属于电磁换向阀的组成结构有：,阀体,阀芯,复位弹簧,电磁铁,,"A,B,C,D",阀体；阀芯；复位弹簧；电磁铁,电磁换向阀由：两个电磁铁、阀芯、复位弹簧、阀体等组成。
132,多选题,属于主减速机结构的是：,输入轴、一级传动轴、二级传动轴、,主齿轮、主轴,壳体、轴承,齿轮油,,"A,B,C",输入轴、一级传动轴、二级传动轴、；主齿轮、主轴；壳体、轴承,齿轮油不属于减速机的结构
133,多选题,油温超过55℃会有哪些影响？,油的润滑效果增强,油的润滑效果减弱,模具易磨损,铜管易出现表面花、米克重超差,,"B,C,D",油的润滑效果减弱；模具易磨损；铜管易出现表面花、米克重超差,
134,多选题,关于油雾润滑装置下列说法正确的有哪些？,生产前检查油箱内油量是否充足,对高速电机转动轴承起到润滑保护作用,使用的油品型号为N32#汽轮机油,使用的油品型号为N25#汽轮机油,,"A,B,C",生产前检查油箱内油量是否充足；对高速电机转动轴承起到润滑保护作用；使用的油品型号为N32#汽轮机油,
135,多选题,容克炉加热系统烧嘴积碳会造成哪些不良影响？,烧嘴的电极烧损加剧,旋流片烧损加剧,换热器烧损加剧,增加炉子能耗,,"A,B,C,D",烧嘴的电极烧损加剧；旋流片烧损加剧；换热器烧损加剧；增加炉子能耗,积碳会导致烧嘴的电极和旋流片及换热器的烧损加剧，同时增加整个炉子的能耗。
136,多选题,容克炉加热燃烧系统包括以下哪些部分？,燃气管道,空气管道,氮气系统,控制系统,,"A,B,D",燃气管道；空气管道；控制系统,
137,多选题,大散盘设备加热室内加热线圈各连接螺栓点检作业标准是什么，下例描述正确的是？,无松动、无滑丝,无积碳,无破损,,,"A,B,C",无松动、无滑丝；无积碳；无破损,
138,多选题,配合的种类分为哪几种？,间隙配合,过渡配合,过盈配合,,,"A,B,C",间隙配合；过渡配合；过盈配合,
139,多选题,离心泵的出口压力低的原因是（ ）,泵的运转方向不对,电机转速太低,泵的叶轮磨损严重,吸入液体的压力太低,,"A,B,C,D",泵的运转方向不对；电机转速太低；泵的叶轮磨损严重；吸入液体的压力太低,
140,多选题,减速机有噪音的原因是（ ）,轴弯曲变形,齿轮磨损严重,齿轮咬合不正确,轴承损坏,,"A,B,C,D",轴弯曲变形；齿轮磨损严重；齿轮咬合不正确；轴承损坏,
141,多选题,方向控制阀包括（ ）,单向阀,换向阀,分流阀,节流阀,,"A,B",单向阀；换向阀,
142,多选题,使用手持电动工具前应（ ）等。,选用安全防护眼镜,检查护盖是否完好,检查电源是否合适,检查电源线是否破损,检查开关是否带漏电保护,"A,B,C,D,E",选用安全防护眼镜；检查护盖是否完好；检查电源是否合适；检查电源线是否破损；检查开关是否带漏电保护,
143,多选题,电焊机手把线、回线需要穿过道路时，应做好( )。,隔离措施,防护措施,固定绑扎,防止线路损坏,警示措施,"A,B,C,D,E",隔离措施；防护措施；固定绑扎；防止线路损坏；警示措施,
144,判断题,【示例需删除】花是种子植物特有的器官。,正确,错误,,,,B,错误,植物类
145,判断题,【示例需删除】骆驼分为双峰驼和单峰驼两种。,正确,错误,,,,A,正确,动物类
146,判断题,大散盘设备测速装置中压轮随铜管运动而转动，带动与之相连接的编码器实现计长动作。,正确,错误,,,,A,正确,
147,判断题,在线退火设备过渡室是加热室和冷却室之间的连接体，内部充满压缩空气进行降温。,正确,错误,,,,B,错误,氮气
148,判断题,在线退火设备冷却室用于铜管的冷却，通过冲入液氮，达到冷却退火效果。,正确,错误,,,,B,错误,氮气
149,判断题,在线退火设备出料装置功能是牵引后对铜管表面进行抹油防止氧化，在弯曲管后进入料框。,正确,错误,,,,A,正确,
150,判断题,大散盘设备中频柜导电铜排是通过自来水降温冷却的。,正确,错误,,,,B,错误,纯水
151,判断题,当设备运转时，产品从放料摆臂装置的横、竖辊中间穿过时，能有效限制产品上下左右大幅度摆动，保证产品能稳定运行。,正确,错误,,,,A,正确,
152,判断题,矫直切割设备水平夹送装置原理是设备开启后，通过伞齿轮将动能传递与主动轴上，另通过直齿传递与副轴，作用于矫直轮，从而形成夹送运动。,正确,错误,,,,A,正确,
153,判断题,矫直切割设备精定尺输送机构中链轮旋转带动链条、夹块旋转提升铜管，锁块起到锁紧固定底座,正确,错误,,,,A,正确,
154,判断题,塞尺是用来检验两个结合面之间公差大小的。,正确,错误,,,,B,错误,塞尺是用来检测两个结合面之间间隙大小的片状量规。
155,判断题,造成漏油除油封质量原因外，在使用过程中的原因还包括：外物侵入、设备起停频繁、震动、不注意维护保养。,正确,错误,,,,A,正确,
156,判断题,水平矫直装置可以实现对铜管水平方向和垂直方向的矫直。,正确,错误,,,,A,正确,
157,判断题,可以用抗磨液压油代替齿轮油。,正确,错误,,,,B,错误,两者功能特性不同，若液压油代替齿轮油用在齿轮箱，混合之后的油液粘度下降，导致油膜强度不够，从而会产生异常的磨损。
158,判断题,V带传动一般是多根同时工作，因而与平带相比，其优点之一是传动中某根带疲劳损坏后可单独更换。,正确,错误,,,,B,错误,
159,判断题,电焊钳只要不影响夹持焊条，即使绝缘损坏还是可以使用的。,正确,错误,,,,B,错误,
160,判断题,在钻削工件时，用夹具夹持工件比较麻烦，我的手劲比较大，所以可以用手持工件进行加工。,正确,错误,,,,B,错误,
161,判断题,气动马达是将压缩空气的压力能转换成直线运动的机械能的装置。,正确,错误,,,,B,错误,气动马达是将压缩空气的压力能转换成旋转运动的机械能的装置。
162,判断题,漏油除先天性原因外，它的生产过程原因包括:外物侵入、设备起停频繁、振动、不注意维护保养。,正确,错误,,,,A,正确,
163,判断题,装配时，零件的清洗是一项很重要的工作，对于橡胶制品(如密封圈等零件)，一定要用汽油清洗。,正确,错误,,,,B,错误,
164,判断题,钢丝绳起吊重物可以使用打结绳扣的方法连接。,正确,错误,,,,B,错误,
165,判断题,装拆销、键、皮带轮时，可以使用锤子直接敲击。,正确,错误,,,,B,错误,
166,判断题,乙炔瓶可以卧置使用。,正确,错误,,,,B,错误,
167,判断题,用游标卡尺测量工件时，测力过大或过小均会影响测量精度。,正确,错误,,,,A,正确,
168,判断题,"当螺栓断在孔内时，可用直径比螺纹小径,小0.5~1mm的钻头钻去螺栓，再用丝锥攻出内螺纹。",正确,错误,,,,A,正确,
169,判断题,长径比较大的零件，如精密的细长轴丝杠、光杠等零件，拆下清洗后，应垫平存放或悬挂立放。,正确,错误,,,,,,
